steel_type,temperature,resistance,casting_speed,cooling,carbon,RUL_class
1015,Medium,High,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
1015,Medium,High,Low,Low,Low,Healthy
1015,Medium,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
1015,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,High,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,High,High,Low,Low,Medium,Critical
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,High,Healthy
Arm500,Medium,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,High,Healthy
Arm500,High,Medium,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1015,High,Medium,Low,Low,Low,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
1015,Medium,Low,Low,Low,Low,Healthy
1015,Medium,Low,Low,Low,Low,Healthy
1015,High,Low,Low,Low,Low,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
1015,High,Medium,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
1015,Medium,Medium,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,High,Low
Arm500,High,High,Low,Low,Low,Medium
1015,High,High,Low,Low,Low,Medium
Arm500,High,Low,Low,Low,Low,Healthy
1015,High,High,Low,Low,Low,Healthy
1015,Medium,High,Low,Low,Low,Low
1015,High,High,Low,Low,Low,Low
1015,High,High,Low,Low,Low,Low
1015,Medium,High,Low,Low,Low,Low
1015,Medium,High,Low,Low,Low,Low
Arm500,Medium,High,Low,Low,High,Medium
1015,High,High,Low,Low,Low,Low
Arm500,High,High,Low,Low,Low,Low
Arm500,Medium,High,Low,Low,Medium,Low
Arm500,Medium,High,Low,Low,Medium,Critical
Arm500,Medium,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Medium,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Low,Critical
Arm500,High,High,Low,Low,Medium,Critical
Arm500,High,High,Low,Low,Low,Low
Arm500,High,High,Low,Low,Medium,Medium
1015,High,High,Low,Low,Low,Low
Arm500,Medium,High,Low,Low,Low,Medium
Arm500,High,High,Low,Low,Low,Medium
Arm500,Low,High,Low,Low,High,Medium
Arm500,Low,High,Low,Low,High,Medium
Arm500,Low,High,Low,Low,High,Medium
Arm500,Low,High,Low,Low,High,Medium
Arm500,Low,High,Low,Low,Medium,Medium
Arm500,Low,High,Low,Low,High,Medium
Arm500,High,High,Low,Low,High,Medium
Arm500,Low,High,Low,Low,High,Medium
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Low,Low,Low,Low,Healthy
St3sp,High,Low,Medium,Low,Low,Healthy
St3sp,High,Low,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Low,Medium,Low,Low,Healthy
1010,High,Low,Low,Low,Low,Healthy
St3sp,High,Low,Medium,Low,Medium,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Low,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Low,Medium,Low,Low,Healthy
1010,High,Low,Low,Low,Low,Healthy
1010,High,Low,Low,Low,Low,Healthy
1010,High,Low,Medium,Low,Low,Healthy
1010,High,Low,Low,Low,Low,Healthy
St3sp,High,Medium,Low,Low,Medium,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Low,Healthy
1010,High,Low,Low,Low,Low,Healthy
St3sp,Medium,Medium,Medium,Low,High,Healthy
St3sp,High,Medium,Medium,Low,High,Healthy
1010,High,Medium,Low,Low,Low,Healthy
1010,High,Medium,Medium,Low,Low,Healthy
1010,High,Medium,Low,Low,Low,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
1010,High,Low,Medium,Low,Low,Healthy
St3sp,Medium,Low,Medium,Low,Medium,Healthy
St3sp,High,Medium,Medium,Low,Medium,Healthy
St3sp,Medium,Low,Medium,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,High,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,High,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
25G2S,High,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
25G2S,Low,Low,Low,Low,High,Healthy
Arm500,High,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Medium,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Medium,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,High,Healthy
Arm500,Medium,High,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Low,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Medium,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Medium,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,Medium,Healthy
Arm500,Medium,High,Low,Low,High,Critical
Arm500,Low,High,Low,Low,High,Critical
Arm500,Low,High,Low,Low,High,Critical
Arm500,Low,High,Low,Low,High,Critical
Arm500,High,High,Low,Low,High,Critical
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,High,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,Medium,Healthy
Arm500,Low,Low,Low,Low,Low,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,Low,Medium,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,Low,Low,Low,Medium,Healthy
Arm500,High,High,Low,Low,High,Low
Arm500,Low,High,Low,Low,High,Low
Arm500,Low,Low,Low,Low,High,Healthy
Arm500,Low,High,Low,Low,High,Low
Arm500,Medium,High,Low,Low,High,Low
Arm500,Medium,Medium,Low,Low,High,Healthy
